[
'index', INDEX
'MS_SubClass', NOM
'MS_Zoning', NOM
'Lot_Frontage', NUM
'Lot_Area', NUM
'Street', NOM
'Alley', NOM
'Lot_Shape', NOM
'Land_Contour', NOM
'Utilities', NOM
'Bldg_Type', NOM
'House_Style', NOM
'Overall_Qual', ORD
'Overall_Cond', ORD
'Year_Built', NUM
'Year_Remod_Add', NUM
'Roof_Style', NOM
'Exter_Qual', ORD
'Exter_Cond', ORD
'Foundation', NOM
'Bsmt_Qual', ORD
'Bsmt_Cond', ORD
'Bsmt_Exposure', NOM
'Bsmt_Unf_SF', NUM
'Total_Bsmt_SF', NUM
'Heating', NOM
'Heating_QC', ORD
'Central_Air', BIN
'Electrical', NOM
'First_Flr_SF', NUM
'Second_Flr_SF', NUM
'Gr_Liv_Area', NUM
'Bsmt_Full_Bath', NUM 
'Full_Bath', NUM
'Bedroom_AbvGr', NUM
'Kitchen_AbvGr', NUM
'Kitchen_Qual', ORD
'TotRms_AbvGrd', NUM
'Functional', NOM
'Fireplaces', NUM
'Fireplace_Qu', ORD
'Garage_Type', NOM
'Garage_Cars', NUM
'Garage_Area', NUM
'Garage_Qual', ORD
'Garage_Cond', ORD
'Paved_Drive', NOM
'Open_Porch_SF', NUM
'Enclosed_Porch', NUM
'Screen_Porch', NUM
'Pool_Area', NUM
'Pool_QC', ORD
'Fence', NOM
'Misc_Feature', NOM
'Misc_Val', NUM
'Mo_Sold', NOM
'Year_Sold', ORD
'Sale_Type', NOM
'Sale_Condition' NOM
]
